fù mǔ hū, yìng wù huǎn, fù mǔ mìng, háng wù lǎn
wén guò nù, wén yù lè, sǔn yǒu lái, yì yǒu què

wén yù kǒng, wén guò xīn, zhí liàng shì, jiān xiāng qīn

wú xīn fēi, míng wéi cuò, yǒu xīn fēi, míng wéi ě

guò néng gǎi, guī yú wú, cháng yǎn shì, zēng yī gū

fán shì rén, jiē xū ài, tiān tóng fù, de tóng zǎi

háng gāo zhě, míng zì gāo, rén suǒ chóng, fēi mào gāo

cái dà zhě, wàng zì dà, rén suǒ fú, fēi yán dà

jǐ yǒu néng, wù zì sī, rén yǒu néng, wù qīng zī

wù chǎn fù, wù jiāo pín, wù yàn gù, wù xǐ xīn

rén bù xián, wù shì jiǎo, rén bù ān, wù huà rǎo

rén yǒu duǎn, qiè mò jiē, rén yǒu sī, qiè mò shuì

dào rén shàn, jí shì shàn, rén zhī zhī, yù sī miǎn

yáng rén ě, jí shì ě, jí zhī shén, huò qiě zuò

shàn xiāng quàn, dé jiē jiàn, guò bù guī, dào liǎng kuī

fán qǔ yú, guì fēn xiǎo, yú yí duō, qǔ yí shǎo

jiāng jiā rén, xiān wèn jǐ, jǐ bù yù, jí sù yǐ

ēn yù bào, yuàn yù wàng, bào yuàn duǎn, bào ēn cháng

dāi bì pū, shēn guì duān, suī guì duān, cí ér kuān

shì fú rén, xīn bù rán, lǐ fú rén, fāng wú yán

tóng shì rén, lèi bù qí, liú sú zhòng, rén zhě xī

guǒ rén zhě, rén duō wèi, yán bù huì, sè bù mèi

néng qīn rén, wú xiàn hǎo, dé rì jìn, guò rì shǎo

bù qīn rén, wú xiàn hài, xiǎo rén jìn, bǎi shì huài

bù lì háng, dàn xué wén, cháng fú huá, chéng hé rén

dàn lì xíng, bù xué wén, rèn jǐ jiàn, mèi lǐ zhēn

dú shū fǎ, yǒu sān dào, xīn yǎn kǒu, xìn jiē yāo

fāng dòu cǐ, wù mù bǐ, cǐ wèi zhōng, bǐ wù qǐ

kuān wéi xiàn, jǐn yòng gōng, gōng fū dào, zhì sāi tōng

xīn yǒu yí, suí zhá jì, jiù rén wèn, qiú què yì

fáng shì qīng, qiáng bì jìng, jī àn jié, bǐ yàn zhēng

mò mó piān, xīn bù duān, zì bù jìng, xīn xiān bìng

liè diǎn jí, yǒu dìng chǔ, dòu kān bì, huán yuán chǔ

suī yǒu jí, juǎn shù qí, yǒu quē huài, jiù bǔ zhī

fēi shèng shū, bīng wù shì, bì cōng ming, huài xīn zhì

wù zì bào, wù zì qì, shèng yú xián, kě xùn zhì
